321674.5966391354,14709.842294128699,8342.449201441299,14429.596240308098,12575.7231139146,51871.749468237715,10677.021008198,11771.481970117704,12435.9257373153,15803.445421319002,15641.1910266112,50547.276199198015,11771.6477613161,9000.9726900434,8522.488214239898,12832.7773010917,14671.656058407301,13243.2153834806,0
6690.362592573701,5529.9571842413,3815.1534933167995,5290.7287425175,13237.369288840799,7024.5295982405005,6658.8671705014995,5573.807522642701,4574.490824170799,7823.091995486899,4065.498591811,4688.1053982017,13536.895079383203,6491.956898839601,10958.8739283918,5899.985706176901,3477.0002343779,4531.6660089647,0
9527.8357434629,10836.5219700404,11191.117692152799,10347.1292066895,9587.1560057356,10722.321279985299,9837.520244184601,9429.724224657599,10519.787627692998,7847.519593758399,11289.8206279547,21169.181228811896,7050.323257870501,10390.448764537301,10929.287867323801,14966.0356523079,11426.537477827502,11452.8691635453,0
5719.1803516953,6650.0947599287,7881.596266777499,6133.432021834699,4654.025881322001,12089.015544078602,4730.4959950721,5851.6575231167,6264.1877332442,4176.4599781382,8188.7844876364,4932.793420018502,6886.939980691301,8448.6569610672,9506.453542704701,9060.412257739301,2183.6387443224003,3365.9987313553,0
24845.0273474042,8191.088485239299,9366.1241037615,10379.160833837801,9341.934787836299,36033.160682819806,22634.8206928912,13133.915864036202,10776.4599540835,12311.8274399491,18423.077547898196,24880.052222912498,22539.683118831203,46100.366959414605,7856.4127618301,5111.127033007099,13436.646455765098,4426.125353703399,0
6101.820694274001,6083.548531829499,8289.3570149849,5550.6624865185,4575.1696827039,13219.398315732398,4680.0385555621,10683.1309393321,5376.128666003599,7089.557236735401,8047.6051555912,6429.7286989309,5054.553238942401,7213.298140543599,7622.880245284199,7647.6828433379,6208.9678373901,5776.459509583399,0
6880.845781836801,6023.2254944523,8731.200238917,8268.4097002491,4928.3755308639,3320.6261015130003,6415.843503048001,11167.7583353194,4999.8208223136,10773.668886143401,2677.7729465373995,7956.937164292801,6739.886264858801,8102.4246070618,5625.024740422399,3150.7576630928997,7788.093689740299,5958.5603537452,0
6020.4001136731,5032.281612653799,10074.888437261297,4364.2260791118,4380.5222347693,3371.7897519293,8503.7833957745,7324.1153599845,5852.6207374769,4386.9224025462,6948.643605294599,6447.268526182201,4934.761195568601,4462.5858704475,3926.9625857199,6169.8254056874,2532.5460679836997,6073.4456907860995,0
4868.8789239548,7983.6714156828,8086.7550149023,5271.219645734101,6776.093592730299,7644.1440027754,6551.3119040366,8599.996497983899,7677.4107369204,6187.8609640409995,9337.481088080298,7895.5700073016,7702.977800534399,9945.921888013001,7345.355198009999,3553.6628219145,10596.1736074278,7514.995850331401,0
32467.009198134096,2128.4601447126997,4304.690619592499,3672.1020881699005,2299.2768747618998,4730.4441630525,4250.4719278905995,1635.0319497164999,4572.4185460485,6958.3322647992,4303.4530798374,6327.262560006001,12338.8241377434,6167.6196423921,33383.523135617404,1690.9400543028999,5679.9635059448,6561.0375488233,0
5783.1044535030005,5106.1817024677,6768.999884474,5650.7660885244995,4536.9866490822005,5312.918963655601,7165.9334435466,4376.4555636007,6749.838676011701,5616.913995047601,6777.8728340436,6713.785513062301,7582.858513902899,6474.2408226814,6294.083675766799,6738.496224548299,5194.7129656396,6352.9233363621,0
14566.651461558398,12995.943524106602,10901.5512965353,12953.7983273027,13572.183133858602,8159.490760862501,8973.822890454401,10059.462382242102,11549.285346966199,7487.0386605628,9653.276127326002,9070.8751095258,12365.137557876697,18271.500941576098,7852.5010285849,17841.953656795402,8362.7523151856,10673.7566752825,0
38313.58096813339,16787.4210216691,24681.864636897102,50965.1549503686,50079.7442153435,24720.7187590322,69820.90022035781,15636.0437608405,32870.8786097118,28445.733168515497,17545.064473968803,53324.90261335581,21969.859600728603,19860.2555732481,27247.6280993813,10534.104691133001,24722.612578361302,26856.025843466996,0
24117.438527436498,7577.8606615571,16286.1742153462,10414.069173068998,10805.441849308598,10114.4512604596,18687.341484159897,13904.203799228297,15877.865636563301,10749.842416203597,11412.6863900904,6203.5023027484995,9045.3006797972,5297.9975830862995,6427.4180121735,10013.467735963302,20456.2064565171,8958.9729471247,0
10914.298418255103,9139.9155516649,8202.5135648491,7337.8174311975,27879.923520723805,6848.6410712655,13752.181084761203,8662.3483563336,19777.025805199104,11505.5708299686,31254.153652904002,5046.8644634106995,13803.5976117334,12709.2026592964,22035.086197832403,9914.2003852573,12528.338668051598,9589.4771171805,0
10234.9764211612,21355.048940799003,5220.1242747483,15104.774604141398,8064.190523345899,12284.805013572199,10619.0113589894,9415.470421257602,8614.013527844,9448.3474203761,14157.772629375,10435.252512205698,9685.356754074099,9254.7680967909,8821.162933525698,20573.729793534298,9735.876597373897,7465.673210065499,0
27635.640147186707,43480.17659486069,30372.8182612843,19067.459303516796,13255.3736014115,12731.070066878798,14353.516333681902,19456.466365713797,32963.7101810314,10562.8369100612,17614.0642392944,13769.557404347801,17351.0554973037,14948.203186765499,30994.4855664232,10995.512236107299,17076.881200554304,12063.301133226098,0
12952.0046325817,12906.462224016701,11762.362302034198,23754.1716741331,16468.725524562502,24041.5233225823,16109.1346370102,19720.780716226003,27159.587355679498,14121.046832655098,29673.058720489204,15681.068945265199,11703.7185403086,16398.799382668,10095.980227070999,23851.5632010783,14024.742011774797,15544.873718109202,0
10906.0381222198,5622.3422547267,13549.4355181036,5440.823086824098,5996.9841339206,7872.3807522757,7761.5408123944,8228.134501506,6271.9517463646,4976.4458796718,4218.5513774805,11658.8271078966,12076.6739198308,4791.271093343299,9118.9984552593,4086.2008690886996,24370.994527546,7627.812509343,0
18918.825020082502,8581.805733955202,10668.348002784698,9888.7969754303,9538.5826653344,13966.582110281199,10037.2561956451,16371.267314570701,11334.651792288998,12579.288298054998,13570.805025696502,7579.754984812,11118.1728959464,9180.7763801487,10239.7980071474,11902.361687623703,10928.1196510604,10611.357640040598,0
8864.1508223219,10009.3856302264,12699.4773849125,15789.136777247903,14507.358366161501,12711.603431622198,11205.4313407574,18100.036388706,10455.159010273997,11114.911184872002,17936.2744286747,13864.472816617297,18587.8474411549,5085.371459894499,28468.607426368104,6108.061986125501,14925.441772032698,8328.020953986499,0
13647.3651083058,12190.8823085029,10510.7687733926,8312.753435060802,6787.458631534101,12804.336270331998,12424.921426453899,17577.307578904703,6722.8719499865,15166.881142239798,12224.558379364598,10855.625314653498,7940.2039973007,8733.3256348805,9627.8498068711,15682.0377434524,8722.316895858301,12106.404786134402,0
32441.338936585897,40777.2592251873,52228.97424261549,18688.277027073804,60032.418813400305,48776.704426701595,55275.8081975764,41455.2008068216,53315.261588068206,83558.31138527092,20657.8437703059,28404.6678070794,21827.335727773694,13796.2682312432,12446.6818927336,17664.667610819397,23708.792731941594,28211.335567702496,0
7823.677455761299,5335.440081950001,14288.2404744495,9533.5899179874,5987.0566575597995,8762.561837711199,6389.7867030826,4922.5217527894,4346.503391651399,4556.780046829101,5119.4506809209,5709.583786321799,6906.194965498999,11872.8656463006,7390.5219443266,6555.800670705699,6902.973509863401,8366.3204996365,0
21001.2717590784,16110.708474324,24237.4916650701,20943.6465364171,21139.980971175202,22883.8645893269,22663.8940003043,13992.2360162035,18068.2779534982,19798.480255680897,19675.2095339905,17957.914146491603,13569.800429083298,18264.1202710487,19642.534097623502,14058.244527872199,20020.075253495794,17753.519408809098,0
11472.3600817848,22699.753803584998,14307.1267286014,9102.802375341398,6601.5178423471,8385.723771585801,6085.741659730399,7246.918538762201,4062.7418543937997,14964.8820586275,12260.191514907701,4749.0414148295995,12094.7867681725,6032.7458618879,34767.1181552486,7483.612940982101,117339.79365025241,36224.4835214024,0
9269.177411153101,9175.6344937097,10267.8370563273,11087.3620177743,18619.5866321906,19362.540389192,10435.707697037698,14602.072294605603,9605.272790650599,12056.853613045101,9640.362238201002,17304.306278490403,11763.878749005798,15545.1862802429,18061.236833829098,11863.5161908684,12319.428123892001,13085.2760570075,0
12732.0061697243,9287.9523428198,9637.6641486413,12653.275748723201,13336.321513066698,17231.448464209498,10597.695783816102,7498.1594068780005,11809.0076331109,28583.8582914063,6878.264102283099,10528.9011191365,9677.382415211501,7497.30314747,9947.6036902913,6049.0156194257,15823.882424722102,10982.517925754299,0
32750.9800715074,31292.1928073782,16275.2663932925,15250.197658306199,24750.071671327198,18232.3875729618,22287.837263585097,18186.283652685903,18540.4615053546,14442.385024992802,20693.7369324157,21134.5178493037,19280.851905352498,12943.3131598396,17718.7786835293,30612.7819166585,26883.584960577,16698.0016571876,0
16379.702313919603,11984.182232188201,14500.469639877103,13132.154877492401,8710.5818179876,12815.429105083203,10935.050294282,10785.840741925798,5884.151645291099,12856.6393395974,8906.3877098341,11847.923697717599,7837.183677322299,10963.401030914301,9013.8370365609,7265.2093577179,13154.797975957501,19234.0662745219,0
23914.9220276326,15207.4778828347,14387.826181336899,15237.3117418425,13692.8853141261,10665.835282020598,15174.4464483621,13873.384615573703,13040.671388122399,15829.9756598816,31880.056536597203,12838.167155328902,7020.9650421834995,12216.834086462699,13703.566746525301,8889.3007119032,11474.9540758197,113798.5622419366,0
17524.0325283005,20701.711165949797,25054.1923162176,15648.8381730436,17278.543500130196,42961.331007611,30108.507814437504,32134.156244248203,18322.7026325366,23113.4002705476,15841.5823254597,20637.8640776324,27932.398084075197,20530.9740341243,33480.2868886138,15156.405900369602,36976.780871657604,17069.7688946473,0
8114.3367378722005,13833.710962938801,18753.319801641403,11308.035429298501,13282.4624746567,12890.6759096236,8356.065846388201,9826.0187661042,27180.8737301783,11600.6490202496,16232.8909647334,41415.24669676991,17154.748359256395,23891.874064607004,14845.540132054603,21055.3041339149,19904.965378531095,15634.2483156126,0
5153.215951926501,5504.781541259599,5522.7720289575,5656.9771769750005,6517.971319224799,7056.0450279986,5100.3363883619995,3576.0900448155003,6307.798369819399,6005.809095160499,7031.7834661664,6535.744187602902,5676.100570091699,6165.7592089179,5742.191147409001,7902.4730604454,6723.863350752101,6344.856660864601,0
9964.7778378168,14222.2516770229,14509.526432840701,14532.902768599399,11918.7020570845,21482.493033647097,11216.9482537814,18336.2948724735,22990.161430621505,31569.555025724396,15092.1062624462,16258.708195026999,19580.105838430605,14631.337413727,26836.1200894983,12228.515067998,22796.055712261805,17958.918121409,0
7265.9741391369,18882.5309700644,11046.3229026311,10331.6154426339,15109.368469937499,19001.432985318497,29147.311833302905,12609.120018403002,6313.360711372201,34924.3717748234,16255.941833607903,14344.8254743513,17174.662118571898,21825.732658812998,20924.5737622394,9931.235974822199,15971.2260379621,13940.364040264101,0
55549.997669694,22459.1764197141,31087.2884365653,28919.523153664002,26976.8003560421,103723.5463467766,27478.162982927493,28819.9054389343,86708.62878542181,97096.8558430886,122564.53896796031,61078.119069866705,54775.86885134559,23994.576423765204,49747.654271200394,24452.039936173594,20518.2964408618,123596.57158951637,0
22644.3403348894,15979.8120710016,29661.252489885297,29047.560912230896,29921.219846173102,43632.2885013877,11070.863755142502,33627.3752961822,68963.89343195022,10650.613722495098,40755.34046357261,15317.3343054405,27956.131474398804,77054.338679158,33538.8992166359,23296.236219579197,17766.024095585504,17324.159867529794,0
10788.545574801801,8024.0834940223,7396.4261439901,12114.739459579101,8746.5267479484,15168.858596743601,11357.485879154101,12856.4133035126,18475.1936297002,26385.365007284498,13631.177138049195,4505.1037815972995,10233.154513858699,4905.86409501,13027.006992592602,12081.634568939404,12487.358354113101,8709.353174551201,0
8775.4060163475,7820.0182618775,12953.3325385007,8781.615952222899,5746.485289347601,8317.686291612,4642.8492622922,6644.016420744801,8664.1187851611,13688.1546004255,6170.940183960802,6063.403474977499,8368.7475184714,6908.9588325040995,2407.6721921566,8002.831808178499,7256.9996333412,6382.579349468801,0
9783.3214515844,29380.7969849347,23839.7677151057,21012.1567032115,29768.419692655803,23568.688700168503,20533.431154321297,21362.1953894495,19214.026203162004,15575.184792639804,32160.3431968319,32266.014604897206,10064.6700817902,14798.8584577446,17024.627739768395,17409.107469126502,29494.309603925503,17983.4611108207,0
22639.6180077585,19272.023953226,46984.6398870996,20393.593165073198,64649.752783046206,23556.408241903504,10493.269024877,34282.966198012,21450.323092473704,29682.346982139803,23748.316885049397,12022.839570828803,34566.9004756112,24779.7104736912,33558.494397579,14345.657597378,14219.579880305704,13100.088754894701,0
28522.547592524304,5649.0131125898015,9071.086509407702,8077.199976142199,25860.6752636467,12186.6473860308,13890.2165551435,12190.9110108092,6518.299340197101,22338.451831699294,5929.3338181828,9704.633344397202,14917.180996945499,6464.897341467699,9474.0988568055,11116.669311738102,12681.0487293468,11387.4797690628,0
19959.086609438997,16228.873792321503,13775.953916544699,16209.336682477397,32496.6954444921,26501.6612557101,17971.322307209703,33961.044870704805,38086.4156685473,29676.2880145881,16823.230152524,34652.5674606428,20234.7844804892,26035.173051611397,56055.27111523121,29593.7137807388,24670.4283442785,28204.125550701097,0
11716.7113348347,23335.3029145555,15489.2934914219,9124.7815356007,12796.6721484025,16014.845423455701,20329.8995828146,11443.348747465201,13639.593048228802,9634.3377850185,11113.347298048599,8325.0636110575,15558.300646227897,15951.752223679201,9411.526832307698,16970.385178963203,9054.077630943499,49392.8457811918,0
34817.0194395699,16748.9615618393,6780.073293256798,9578.580705226399,7969.8847825603,9373.314271255598,8842.8325081536,9205.7573286431,7785.0992249721985,6320.823063966601,9629.6973188178,6083.0339843785,12130.6934983034,5662.8240039428,7386.5236099611,5301.1754487135,7071.5603683709,10418.4514563661,0
11732.401422977002,6731.7759141299,5927.384616327,8199.916546315,11442.5743491405,14262.276740240399,6034.156446385701,4404.3145447698,12273.159275087295,4762.7236860378,8069.500629361401,4944.458929024,5068.6838163266,4947.9861089781,4337.5051270507,6249.1893953437,13537.442117456101,7566.580919442999,0
15155.141775746,16583.2808539873,22460.9696226209,19703.0981597287,25085.245519187298,9176.177569775702,15967.999970212099,26756.128853757404,10305.5426263897,20137.6059884751,22047.103334435596,26263.087344142,12490.8353917537,13808.352985189898,9959.5138841464,18413.957817067097,22819.7728438285,11682.748173603199,0
22173.083816904502,29064.568021644,208495.196093331,40111.315841664,22121.9769196993,24920.150054245998,23458.905455426502,23561.318325572603,1339615.307017332,40913.246705939,32646.917262936,28866.3563618821,25853.991883621897,33177.5030234807,26439.96603793949,25109.670648129297,54560.84482056241,42029.898197631606,0
13602.944881416399,73727.57916781561,115793.40120141528,42856.33623165911,57357.889759910795,51873.83021706689,36270.857228684305,82292.13092518602,67427.3024812105,26098.5355688266,41070.9147457317,63485.09782997109,120278.99420842451,81072.7176657942,50826.93735958309,30958.048789103002,68446.4623334618,43230.98845455921,0
20135.4392679231,21693.124774255997,36327.3660434451,27904.8274432222,47254.0902670269,34575.9205206733,21838.1384112703,20359.281509872002,36632.7979334582,37698.012275654306,29556.9847947668,26315.436842378604,38717.305991871304,52425.7547180757,28295.017878564602,18618.421423072097,17453.4440426484,17627.1707906049,0
27056.6133718501,36507.559465838705,26947.486065214398,35092.6626864888,26790.825634948604,11499.1114749772,26648.648495891903,55635.987580832996,33590.5493709481,28952.8273739304,20836.941663429207,22722.0383286844,148359.25168027467,26964.0502826673,23458.0589953676,52728.3008881595,16476.249500779002,20782.2114407521,0
9881.5802274844,13668.151991475901,11994.660168751801,14248.3418849318,11111.207408267499,7419.805044290901,12072.2548878256,9133.3768522319,11742.336354110399,9704.2104461235,11806.416745110499,8806.543260762399,15705.670458898501,7906.8324446978995,9332.235432823001,6402.6247729844,13498.0428393207,13332.894401280299,0
10837.658283711202,19194.796127348596,15281.8566912347,19605.298620978403,8148.9453468366,26604.596983364703,13656.6778597939,7371.4666569836,8828.892724157402,20804.3156983325,10624.5999395496,8259.068345919099,30953.052936430704,15423.652275111099,11438.537008446103,12781.584754788299,14738.853686231301,9584.361952880497,0
21349.5048809581,16597.337434059402,14433.4132191892,10539.133699351303,23628.4046807518,18872.290791858995,13503.1005800585,30695.482273565503,42800.6776442111,11850.978391365601,18439.8037856639,17040.4421632808,23016.017797992492,17098.770929262402,18488.8088420637,12844.889746564802,14537.913770355197,9731.540034386899,0
28946.811587889104,42792.164043786695,32430.062203397298,60341.507042066485,23625.531179841,20417.171559887996,36292.9631955133,20092.0246364905,36016.783726246205,32294.222298019704,32141.728943945698,20416.0432950782,20287.797648931304,45583.931853513895,51627.7629012907,38879.115314555405,23017.9879988885,34248.6340018599,0
12992.117731035198,4305.2924150829,7154.714342860399,5460.9873787244,4137.2059377011,3227.8985115802,3973.3519950174,5573.283929771599,4672.069409221501,5120.851350571399,7764.5676869038,4822.6024101743,8346.8751444746,3830.0256025672998,3770.3170699134002,5828.5701629413,5576.9034212485,3256.0503126006006,0
4578.508249976501,5275.295714302899,3110.6503393490993,4012.1845861137003,2527.5284160140004,5370.7231769781,3194.7823459328,3580.621453709,4203.2632297638,2084.7640772953,1784.6145650933006,3429.8164704909004,6428.911887562201,3849.8025886714004,3800.198121789799,3326.6424934925994,3363.8418389658996,4630.8191158311,0
14121.7410051799,8082.538554126,9841.9725601416,15300.491853314397,4796.7609759686,21586.991446163698,6426.229873674801,15746.095770788403,11620.5167445724,5434.435924838901,6217.6166480888005,8535.1232437615,7790.697493325799,6182.5880726809,7711.080063810902,3836.1388385683003,6945.509649894098,4114.836765525899,0
5443.606006543199,4286.092710042901,6774.0035342276005,4328.236595669001,2961.5142673735995,4217.071470377299,4523.460919592901,2279.21357123,4461.1266168724005,3049.9475637509004,4439.0934653309005,4830.999740401301,3133.6112714418996,2452.4393048317,2774.0918231881997,3923.7034924103,4063.4694341181003,4339.3067201735,0
